0,SalePrice
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	3.375741684922257
  (0, 2)	2.7443807281109063
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.3755370142911952
  (0, 6)	-1.1634881302484883
  (0, 7)	0.061046046562962614
  (0, 8)	0.4312234050471074
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.26910524127625296
  (0, 11)	0.06449187040808138
  (0, 12)	1.267003337699396
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.3092650614142043
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	2.1621800494542995
  (0, 24)	-0.7323842376237217
  :	:
  (0, 129)	1.0
  (0, 139)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 228)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	2.0
  (0, 250)	1.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",215000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.5149517856033555
  (0, 2)	0.18709726495376833
  (0, 3)	-0.776078802768527
  (0, 4)	0.39309065716671826
  (0, 5)	-0.34246844868822607
  (0, 6)	-1.11554196603662
  (0, 7)	-0.5660393675765791
  (0, 8)	0.05576008383656478
  (0, 9)	0.5575822965488725
  (0, 10)	-0.6583187852137184
  (0, 11)	-0.38503190917578084
  (0, 12)	-0.6726430144946557
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.1944270494036793
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.6920980172160038
  :	:
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 185)	1.0
  (0, 190)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",105000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.5618499806741571
  (0, 2)	0.5228137013271369
  (0, 3)	-0.06725371171123777
  (0, 4)	0.39309065716671826
  (0, 5)	-0.4416741454971335
  (0, 6)	-1.2593804586722255
  (0, 7)	0.03865013891512183
  (0, 8)	1.0547999151277745
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.34876883214064647
  (0, 11)	0.6298020780665748
  (0, 12)	0.4324449730053764
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.33771825468770084
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.8129566784391575
  :	:
  (0, 129)	1.0
  (0, 150)	1.0
  (0, 167)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 180)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	2.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",172000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 72 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	1.1246283215237771
  (0, 2)	0.1284579479010287
  (0, 3)	0.6415713793460515
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.11098848946744196
  (0, 6)	-0.7799188165535402
  (0, 7)	-0.5660393675765791
  (0, 8)	1.366588170168108
  (0, 9)	-0.2939182393505505
  (0, 10)	1.1056607267835667
  (0, 11)	2.402923653091809
  (0, 12)	2.425686816510053
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	1.207523243402782
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.9900175476107448
  (0, 23)	2.1621800494542995
  (0, 24)	-0.41009447436197854
  :	:
  (0, 116)	1.0
  (0, 125)	1.0
  (0, 129)	1.0
  (0, 139)	1.0
  (0, 155)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 180)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	2.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",244000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	0.2335626151785456
  (0, 2)	0.46734750749153686
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	0.8479999130186635
  (0, 6)	0.6584661098025154
  (0, 7)	-0.5660393675765791
  (0, 8)	0.7649685794564786
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.9610404304984139
  (0, 11)	-0.2805970916967018
  (0, 12)	-0.5909736944022747
  (0, 13)	0.8534315587051652
  (0, 14)	-0.10100493596546713
  (0, 15)	0.2558444206351479
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	0.6185183669735254
  (0, 24)	0.7582059174618405
  :	:
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 171)	1.0
  (0, 178)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 250)	2.0
  (0, 251)	4.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",189900
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	0.42115539546175224
  (0, 2)	-0.02156731780533106
  (0, 3)	-0.06725371171123777
  (0, 4)	0.39309065716671826
  (0, 5)	0.8810684786216327
  (0, 6)	0.6584661098025154
  (0, 7)	-0.4540598293373752
  (0, 8)	0.3499828033816683
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.5354092450229399
  (0, 11)	-0.2851377359349226
  (0, 12)	-0.5960780269080485
  (0, 13)	0.7997337155342581
  (0, 14)	-0.10100493596546713
  (0, 15)	0.20638086435824385
